PK_IDComponent;FK_Ref;Code;Dimensions(cm);hauteur;profondeur;largeur;FK_Color;Stock;Stockminimum;Prix;Quantity
1;1;COR36BL;1x32(h);36;0;0;1;84;32;0,35;4
2;1;COR46BL;1x42(h);46;0;0;1;89;32;0,45;4
3;1;COR56BL;1x52(h);56;0;0;1;89;32;0,55;4
4;1;COR72BL;2x32(h);72;0;0;1;82;32;0,66;4
5;1;COR92BL;2x42(h);92;0;0;1;85;32;0,86;4
6;1;COR108BL;3x32(h);108;0;0;1;84;32;0,97;4
7;1;COR112BL;2x52(h);112;0;0;1;82;32;1,06;4
8;1;COR138BL;3x42(h);138;0;0;1;83;32;1,27;4
9;1;COR144BL;4x32(h);144;0;0;1;86;32;1,28;4
10;1;COR168BL;3x52(h);168;0;0;1;89;32;1,57;4
11;1;COR180BL;5x32(h);180;0;0;1;89;32;1,59;4
12;1;COR184BL;4x42(h);184;0;0;1;89;32;1,68;4
13;1;COR216BL;6x32(h);216;0;0;1;84;32;1,9;4
14;1;COR224BL;4x52(h);224;0;0;1;84;32;2,08;4
15;1;COR230BL;5x42(h);230;0;0;1;83;32;2,09;4
16;1;COR252BL;7x32(h);252;0;0;1;80;32;2,21;4
17;1;COR276BL;6x42(h);276;0;0;1;86;32;2,5;4
18;1;COR280BL;5x52(h);280;0;0;1;84;32;2,59;4
19;1;COR36BR;1x32(h);36;0;0;2;82;32;0,28;4
20;1;COR46BR;1x42(h);46;0;0;2;87;32;0,36;4
21;1;COR56BR;1x52(h);56;0;0;2;86;32;0,44;4
22;1;COR72BR;2x32(h);72;0;0;2;85;32;0,528;4
23;1;COR92BR;2x42(h);92;0;0;2;83;32;0,688;4
24;1;COR108BR;3x32(h);108;0;0;2;87;32;0,776;4
25;1;COR112BR;2x52(h);112;0;0;2;82;32;0,848;4
26;1;COR138BR;3x42(h);138;0;0;2;87;32;1,016;4
27;1;COR144BR;4x32(h);144;0;0;2;87;32;1,024;4
28;1;COR168BR;3x52(h);168;0;0;2;83;32;1,256;4
29;1;COR180BR;5x32(h);180;0;0;2;89;32;1,272;4
30;1;COR184BR;4x42(h);184;0;0;2;84;32;1,344;4
31;1;COR216BR;6x32(h);216;0;0;2;81;32;1,52;4
32;1;COR224BR;4x52(h);224;0;0;2;83;32;1,664;4
33;1;COR230BR;5x42(h);230;0;0;2;80;32;1,672;4
34;1;COR252BR;7x32(h);252;0;0;2;89;32;1,768;4
35;1;COR276BR;6x42(h);276;0;0;2;90;32;2;4
