Pk_ID;FK_Suppliers;FK_Component;SupplierPrice;SupplierDelay
1;1;COR36BL;0,3;3
2;1;COR46BL;0,37;12
3;1;COR56BL;0,46;3
4;1;COR72BL;0,54;12
5;1;COR92BL;0,72;6
6;1;COR108BL;0,85;7
7;1;COR112BL;0,89;12
8;1;COR138BL;1,08;11
9;1;COR144BL;1,08;3
10;1;COR168BL;1,3;5
11;1;COR180BL;1,33;7
12;1;COR184BL;1,36;3
13;1;COR216BL;1,63;10
14;1;COR224BL;1,71;7
15;1;COR230BL;1,71;4
16;1;COR252BL;1,81;9
17;1;COR276BL;2,16;7
18;1;COR280BL;2,3;10
19;1;COR36BR;0,24;6
20;1;COR46BR;0,29;4
21;1;COR56BR;0,38;9
22;1;COR72BR;0,46;12
23;1;COR92BR;0,58;12
24;1;COR108BR;0,69;7
25;1;COR112BR;0,74;5
26;1;COR138BR;0,85;12
27;1;COR144BR;0,82;11
28;1;COR168BR;1,08;4
29;1;COR180BR;1,11;11
30;1;COR184BR;1,2;5
31;1;COR216BR;1,24;11
32;1;COR224BR;1,46;9
33;1;COR230BR;1,44;6
34;1;COR252BR;1,53;10
35;1;COR276BR;1,6;13
36;1;COR280BR;1,84;10
37;1;COR36GL;0,3;7
38;1;COR46GL;0,37;10
39;1;COR56GL;0,48;8
40;1;COR72GL;0,58;4
41;1;COR92GL;0,75;5
42;1;COR108GL;0,84;6
43;1;COR112GL;0,94;8
44;1;COR138GL;1,02;6
45;1;COR144GL;1,13;12
46;1;COR168GL;1,27;11
47;1;COR180GL;1,33;9
48;1;COR184GL;1,46;11
49;1;COR216GL;1,71;10
50;1;COR224GL;1,69;4
51;1;COR230GL;1,73;9
52;1;COR252GL;1,84;3
53;1;COR276GL;2,03;7
54;1;COR280GL;2,26;13
55;1;COR36NR;0,21;7
56;1;COR46NR;0,26;9
57;1;COR56NR;0,34;6
58;1;COR72NR;0,39;13
59;1;COR92NR;0,51;10
60;1;COR108NR;0,55;13
61;1;COR112NR;0,62;6
62;1;COR138NR;0,75;11
63;1;COR144NR;0,8;5
64;1;COR168NR;0,99;11
65;1;COR180NR;0,94;9
66;1;COR184NR;1,04;6
67;1;COR216NR;1,17;9
68;1;COR224NR;1,25;6
69;1;COR230NR;1,28;11
70;1;COR252NR;1,27;9
71;1;COR276NR;1,52;7
72;1;COR280NR;1,49;8
73;1;COUPEL;0,004;13
74;1;PAR32100BL;12,92;13
75;1;PAR32120BL;15,54;6
76;1;PAR3232BL;4,24;10
77;1;PAR3242BL;6;7
78;1;PAR3252BL;7,36;7
79;1;PAR3262BL;8,88;12
80;1;PAR3280BL;10,43;10
81;1;PAR42100BL;22,63;6
82;1;PAR42120BL;25,98;7
83;1;PAR4232BL;7,1;10
84;1;PAR4242BL;9,82;4
85;1;PAR4252BL;11,72;7
86;1;PAR4262BL;13,69;6
87;1;PAR4280BL;16,86;6
88;1;PAR52100BL;21,89;9
89;1;PAR52120BL;26,99;6
90;1;PAR5232BL;7,32;5
91;1;PAR5242BL;9,11;9
92;1;PAR5252BL;10,98;9
93;1;PAR5262BL;14,09;11
94;1;PAR5280BL;16,91;13
95;1;PAR32100BR;11,31;11
96;1;PAR32120BR;13,31;5
97;1;PAR3232BR;3,29;7
98;1;PAR3242BR;4,46;8
99;1;PAR3252BR;5,65;4
100;1;PAR3262BR;6,43;7
101;1;PAR3280BR;8,44;3
102;1;PAR42100BR;13,61;13
103;1;PAR42120BR;16,16;10
104;1;PAR4232BR;4,66;13
105;1;PAR4242BR;5,73;10
106;1;PAR4252BR;7,24;10
107;1;PAR4262BR;9,09;5
108;1;PAR4280BR;11,33;4
109;1;PAR52100BR;17,2;7
110;1;PAR52120BR;19,98;9
111;1;PAR5232BR;5,99;9
112;1;PAR5242BR;7,48;5
113;1;PAR5252BR;9,26;8
114;1;PAR5262BR;10,67;8
115;1;PAR5280BR;14,23;13
116;1;PAG3232BL;4,53;13
117;1;PAG3242BL;5,82;10
118;1;PAG3252BL;6,9;7
119;1;PAG3262BL;8,31;5
120;1;PAG4232BL;5,46;11
121;1;PAG4242BL;7,65;6
122;1;PAG4252BL;9,16;5
123;1;PAG4262BL;10,93;7
124;1;PAG5232BL;6,83;9
125;1;PAG5242BL;9,32;9
126;1;PAG5252BL;11,51;6
127;1;PAG5262BL;14,35;12
128;1;PAG3232BR;3,6;9
129;1;PAG3242BR;4,47;6
130;1;PAG3252BR;5,49;7
131;1;PAG3262BR;6,49;13
132;1;PAG4232BR;4,42;9
133;1;PAG4242BR;6,2;9
134;1;PAG4252BR;7,05;8
135;1;PAG4262BR;9,29;4
136;1;PAG5232BR;5,39;5
137;1;PAG5242BR;7,36;3
138;1;PAG5252BR;8,81;11
139;1;PAG5262BR;11;11
140;1;PAH32100BL;12,97;6
141;1;PAH32120BL;16,99;6
142;1;PAH3232BL;4,31;7
143;1;PAH3242BL;5,41;4
144;1;PAH3252BL;6,66;11
145;1;PAH3262BL;8,49;8
146;1;PAH3280BL;10,73;11
147;1;PAH42100BL;17,7;6
148;1;PAH42120BL;22,21;13
149;1;PAH4232BL;5,71;3
150;1;PAH4242BL;7,33;4
151;1;PAH4252BL;9,72;7
152;1;PAH4262BL;10,91;11
153;1;PAH4280BL;13,6;7
154;1;PAH52100BL;23,33;4
155;1;PAH52120BL;28;6
156;1;PAH5232BL;7,25;5
157;1;PAH5242BL;9,46;12
158;1;PAH5252BL;11,25;8
159;1;PAH5262BL;13,65;12
160;1;PAH5280BL;17,55;7
161;1;PAH62100BL;26,08;4
162;1;PAH62120BL;33,13;6
163;1;PAH6232BL;8,92;11
164;1;PAH6242BL;11,02;6
